Provider;Location;Aggregate Date;Test Count;Sample Count;Metric Type;User Count;Minimum Latency;Download Speed;Upload Speed;Download Speed Mbps;Upload Speed Mbps
All Providers Combined;ARMENIA;2022-01;11395.0;3401.0;median;3401.0;22.0;55598.0;11240.0;55.6;11.24
All Providers Combined;LETICIA;2022-01;2.0;2.0;median;2.0;67.0;583.0;337.0;0.58;0.34
All Providers Combined;MEDELLIN;2022-01;216811.0;68557.0;median;68557.0;11.0;60758.0;13356.0;60.76;13.36
All Providers Combined;ARAUCA;2022-01;1078.0;371.0;median;371.0;22.0;9059.0;4645.0;9.06;4.65
All Providers Combined;BARRANQUILLA;2022-01;74945.0;21709.0;median;21709.0;18.0;56347.0;16625.0;56.35;16.63
All Providers Combined;BOGOTA;2022-01;905088.0;272768.0;median;272768.0;9.0;76637.0;21927.0;76.64;21.93
All Providers Combined;CARTAGENA;2022-01;26169.0;7842.0;median;7842.0;14.0;59174.0;13422.0;59.17;13.42
All Providers Combined;TUNJA;2022-01;13952.0;4031.0;median;4031.0;15.0;46927.0;16399.0;46.93;16.4
All Providers Combined;MANIZALES;2022-01;32577.0;8608.0;median;8608.0;30.0;56886.0;12019.0;56.89;12.02
All Providers Combined;FLORENCIA;2022-01;5603.0;1445.0;median;1445.0;22.0;32664.0;19805.0;32.66;19.81
All Providers Combined;YOPAL;2022-01;6032.0;1784.0;median;1784.0;18.0;49597.0;11089.0;49.6;11.09
All Providers Combined;POPAYAN;2022-01;17390.0;4766.0;median;4766.0;20.0;44534.0;11272.0;44.53;11.27
All Providers Combined;VALLEDUPAR;2022-01;14868.0;4381.0;median;4381.0;31.0;61005.0;14261.0;61.01;14.26
All Providers Combined;QUIBDO;2022-01;436.0;121.0;median;121.0;38.0;7332.0;918.0;7.33;0.92
All Providers Combined;MONTERIA;2022-01;15229.0;4225.0;median;4225.0;19.0;51037.0;14700.0;51.04;14.7
All Providers Combined;INIRIDA;2022-01;19.0;11.0;median;11.0;23.0;33620.0;29099.0;33.62;29.1
All Providers Combined;SAN JOSE DEL GUAVIARE;2022-01;827.0;169.0;median;169.0;19.0;9412.0;12978.0;9.41;12.98
All Providers Combined;NEIVA;2022-01;16803.0;5253.0;median;5253.0;21.0;42175.0;12494.0;42.18;12.49
All Providers Combined;RIOHACHA;2022-01;3745.0;1182.0;median;1182.0;38.0;49544.0;15219.0;49.54;15.22
All Providers Combined;SANTA MARTA;2022-01;14788.0;4402.0;median;4402.0;25.0;49032.0;11760.0;49.03;11.76
All Providers Combined;VILLAVICENCIO;2022-01;27910.0;8077.0;median;8077.0;13.0;60071.0;19407.0;60.07;19.41
All Providers Combined;PASTO;2022-01;15471.0;4548.0;median;4548.0;25.0;42298.0;11114.0;42.3;11.11
All Providers Combined;CUCUTA;2022-01;27857.0;8522.0;median;8522.0;25.0;49381.0;13740.0;49.38;13.74
All Providers Combined;MOCOA;2022-01;154.0;49.0;median;49.0;30.0;11295.0;9946.0;11.3;9.95
All Providers Combined;PEREIRA;2022-01;31605.0;9513.0;median;9513.0;22.0;50236.0;12826.0;50.24;12.83
All Providers Combined;SAN ANDRES;2022-01;368.0;101.0;median;101.0;14.0;3825.0;2824.0;3.83;2.82
All Providers Combined;BUCARAMANGA;2022-01;69774.0;20195.0;median;20195.0;27.0;69281.0;21753.0;69.28;21.75
All Providers Combined;SINCELEJO;2022-01;5795.0;1945.0;median;1945.0;18.0;39037.0;9901.0;39.04;9.9
All Providers Combined;IBAGUE;2022-01;27178.0;7902.0;median;7902.0;15.0;54568.0;20592.0;54.57;20.59
All Providers Combined;CALI;2022-01;144880.0;42620.0;median;42620.0;19.0;59122.0;19901.0;59.12;19.9
All Providers Combined;ARMENIA;2022-02;9519.0;2770.0;median;2770.0;22.0;66577.0;15450.0;66.58;15.45
All Providers Combined;MEDELLIN;2022-02;239242.0;75560.0;median;75560.0;11.0;64017.0;17416.0;64.02;17.42
All Providers Combined;ARAUCA;2022-02;917.0;344.0;median;344.0;24.0;9187.0;4754.0;9.19;4.75
All Providers Combined;BARRANQUILLA;2022-02;71574.0;21276.0;median;21276.0;16.0;60878.0;20769.0;60.88;20.77
All Providers Combined;BOGOTA;2022-02;874308.0;264078.0;median;264078.0;9.0;81467.0;25663.0;81.47;25.66
All Providers Combined;CARTAGENA;2022-02;26306.0;7449.0;median;7449.0;13.0;63031.0;14873.0;63.03;14.87
All Providers Combined;TUNJA;2022-02;15767.0;4725.0;median;4725.0;15.0;53011.0;19541.0;53.01;19.54
All Providers Combined;MANIZALES;2022-02;25009.0;7222.0;median;7222.0;28.0;63608.0;15130.0;63.61;15.13
All Providers Combined;FLORENCIA;2022-02;3401.0;994.0;median;994.0;22.0;36498.0;22093.0;36.5;22.09
All Providers Combined;YOPAL;2022-02;5398.0;1564.0;median;1564.0;18.0;47250.0;15942.0;47.25;15.94
All Providers Combined;POPAYAN;2022-02;17494.0;4752.0;median;4752.0;20.0;46666.0;15432.0;46.67;15.43
All Providers Combined;VALLEDUPAR;2022-02;13553.0;3910.0;median;3910.0;29.0;64246.0;18384.0;64.25;18.38
All Providers Combined;QUIBDO;2022-02;430.0;103.0;median;103.0;40.0;8158.0;4285.0;8.16;4.29
All Providers Combined;MONTERIA;2022-02;13476.0;3724.0;median;3724.0;17.0;57836.0;18855.0;57.84;18.86
All Providers Combined;INIRIDA;2022-02;4.0;3.0;median;3.0;12.0;93513.0;94739.0;93.51;94.74
All Providers Combined;SAN JOSE DEL GUAVIARE;2022-02;618.0;158.0;median;158.0;15.0;12128.0;11842.0;12.13;11.84
All Providers Combined;NEIVA;2022-02;15976.0;4948.0;median;4948.0;21.0;43941.0;17097.0;43.94;17.1
All Providers Combined;RIOHACHA;2022-02;3220.0;1058.0;median;1058.0;35.0;50782.0;17351.0;50.78;17.35
All Providers Combined;SANTA MARTA;2022-02;15270.0;4553.0;median;4553.0;21.0;53517.0;16512.0;53.52;16.51
All Providers Combined;VILLAVICENCIO;2022-02;27141.0;7829.0;median;7829.0;14.0;62841.0;21548.0;62.84;21.55
All Providers Combined;PASTO;2022-02;15800.0;4662.0;median;4662.0;24.0;47678.0;16479.0;47.68;16.48
All Providers Combined;CUCUTA;2022-02;26347.0;8180.0;median;8180.0;23.0;52810.0;17305.0;52.81;17.31
All Providers Combined;MOCOA;2022-02;191.0;52.0;median;52.0;27.0;18006.0;16218.0;18.01;16.22
All Providers Combined;PEREIRA;2022-02;29263.0;8497.0;median;8497.0;22.0;53534.0;16951.0;53.53;16.95
All Providers Combined;SAN ANDRES;2022-02;306.0;84.0;median;84.0;6.0;3947.0;3376.0;3.95;3.38
All Providers Combined;BUCARAMANGA;2022-02;65866.0;20155.0;median;20155.0;27.0;68751.0;21300.0;68.75;21.3
All Providers Combined;SINCELEJO;2022-02;5772.0;1849.0;median;1849.0;17.0;43999.0;10564.0;44.0;10.56
All Providers Combined;IBAGUE;2022-02;25878.0;7490.0;median;7490.0;15.0;61992.0;24293.0;61.99;24.29
All Providers Combined;CALI;2022-02;140271.0;41837.0;median;41837.0;18.0;64304.0;21793.0;64.3;21.79
All Providers Combined;ARMENIA;2022-03;8865.0;2524.0;median;2524.0;22.0;62900.0;15769.0;62.9;15.77
All Providers Combined;LETICIA;2022-03;3.0;1.0;median;1.0;46.0;2832.0;933.0;2.83;0.93
All Providers Combined;MEDELLIN;2022-03;259312.0;79206.0;median;79206.0;11.0;66154.0;19246.0;66.15;19.25
All Providers Combined;ARAUCA;2022-03;1096.0;384.0;median;384.0;21.0;10874.0;4998.0;10.87;5.0
All Providers Combined;BARRANQUILLA;2022-03;66771.0;21059.0;median;21059.0;15.0;62341.0;21621.0;62.34;21.62
All Providers Combined;BOGOTA;2022-03;953680.0;282485.0;median;282485.0;8.0;87395.0;30238.0;87.4;30.24
All Providers Combined;CARTAGENA;2022-03;26383.0;7705.0;median;7705.0;12.0;70174.0;20175.0;70.17;20.18
All Providers Combined;TUNJA;2022-03;14524.0;4410.0;median;4410.0;15.0;53734.0;19568.0;53.73;19.57
All Providers Combined;MANIZALES;2022-03;32013.0;8534.0;median;8534.0;29.0;59104.0;13749.0;59.1;13.75
All Providers Combined;FLORENCIA;2022-03;4774.0;1235.0;median;1235.0;22.0;40681.0;22292.0;40.68;22.29
All Providers Combined;YOPAL;2022-03;6005.0;1882.0;median;1882.0;17.0;50063.0;18721.0;50.06;18.72
All Providers Combined;POPAYAN;2022-03;19755.0;5006.0;median;5006.0;20.0;48871.0;18826.0;48.87;18.83
All Providers Combined;VALLEDUPAR;2022-03;14643.0;4156.0;median;4156.0;27.0;65643.0;19423.0;65.64;19.42
All Providers Combined;QUIBDO;2022-03;537.0;128.0;median;128.0;38.0;6957.0;2801.0;6.96;2.8
All Providers Combined;MONTERIA;2022-03;13275.0;3751.0;median;3751.0;17.0;59270.0;19499.0;59.27;19.5
All Providers Combined;SAN JOSE DEL GUAVIARE;2022-03;756.0;205.0;median;205.0;15.0;8170.0;9509.0;8.17;9.51
All Providers Combined;NEIVA;2022-03;17857.0;5178.0;median;5178.0;21.0;47485.0;19591.0;47.49;19.59
All Providers Combined;RIOHACHA;2022-03;3533.0;1169.0;median;1169.0;34.0;53495.0;20078.0;53.5;20.08
All Providers Combined;SANTA MARTA;2022-03;14885.0;4648.0;median;4648.0;22.0;57623.0;19246.0;57.62;19.25
All Providers Combined;VILLAVICENCIO;2022-03;27536.0;7946.0;median;7946.0;14.0;66291.0;22044.0;66.29;22.04
All Providers Combined;PASTO;2022-03;15936.0;4461.0;median;4461.0;25.0;49389.0;19190.0;49.39;19.19
All Providers Combined;CUCUTA;2022-03;26910.0;8040.0;median;8040.0;23.0;54199.0;19767.0;54.2;19.77
All Providers Combined;MOCOA;2022-03;196.0;53.0;median;53.0;31.0;16042.0;13425.0;16.04;13.43
All Providers Combined;PEREIRA;2022-03;26797.0;7119.0;median;7119.0;23.0;56581.0;19517.0;56.58;19.52
All Providers Combined;SAN ANDRES;2022-03;652.0;100.0;median;100.0;7.0;9732.0;4843.0;9.73;4.84
All Providers Combined;BUCARAMANGA;2022-03;64299.0;20270.0;median;20270.0;26.0;64713.0;21509.0;64.71;21.51
All Providers Combined;SINCELEJO;2022-03;4342.0;1428.0;median;1428.0;16.0;52562.0;13551.0;52.56;13.55
All Providers Combined;IBAGUE;2022-03;29581.0;8263.0;median;8263.0;16.0;58232.0;25971.0;58.23;25.97
All Providers Combined;CALI;2022-03;150653.0;43035.0;median;43035.0;18.0;66282.0;22046.0;66.28;22.05
All Providers Combined;ARMENIA;2022-04;9673.0;2444.0;median;2444.0;22.0;70472.0;18067.0;70.47;18.07
All Providers Combined;LETICIA;2022-04;15.0;7.0;median;7.0;187.0;1078.0;696.0;1.08;0.7
All Providers Combined;MEDELLIN;2022-04;256977.0;80028.0;median;80028.0;11.0;70015.0;20421.0;70.02;20.42
All Providers Combined;ARAUCA;2022-04;834.0;337.0;median;337.0;17.0;10116.0;4840.0;10.12;4.84
All Providers Combined;BARRANQUILLA;2022-04;71466.0;21660.0;median;21660.0;18.0;61743.0;21902.0;61.74;21.9
All Providers Combined;BOGOTA;2022-04;942982.0;283307.0;median;283307.0;8.0;89360.0;31077.0;89.36;31.08
All Providers Combined;CARTAGENA;2022-04;23615.0;6822.0;median;6822.0;13.0;74982.0;21447.0;74.98;21.45
All Providers Combined;TUNJA;2022-04;14257.0;4440.0;median;4440.0;15.0;54962.0;21429.0;54.96;21.43
All Providers Combined;MANIZALES;2022-04;26910.0;7343.0;median;7343.0;29.0;70306.0;15131.0;70.31;15.13
All Providers Combined;FLORENCIA;2022-04;5222.0;1193.0;median;1193.0;22.0;21220.0;18182.0;21.22;18.18
All Providers Combined;YOPAL;2022-04;6582.0;1875.0;median;1875.0;18.0;53618.0;21496.0;53.62;21.5
All Providers Combined;POPAYAN;2022-04;20482.0;5328.0;median;5328.0;22.0;54685.0;18463.0;54.69;18.46
All Providers Combined;VALLEDUPAR;2022-04;15214.0;4162.0;median;4162.0;30.0;65673.0;21207.0;65.67;21.21
All Providers Combined;QUIBDO;2022-04;425.0;118.0;median;118.0;38.0;6754.0;2550.0;6.75;2.55
All Providers Combined;MONTERIA;2022-04;11247.0;3435.0;median;3435.0;17.0;54999.0;19522.0;55.0;19.52
All Providers Combined;INIRIDA;2022-04;4.0;1.0;median;1.0;9.0;44487.0;24607.0;44.49;24.61
All Providers Combined;SAN JOSE DEL GUAVIARE;2022-04;618.0;165.0;median;165.0;16.0;8842.0;9719.0;8.84;9.72
All Providers Combined;NEIVA;2022-04;19960.0;5290.0;median;5290.0;23.0;45581.0;18937.0;45.58;18.94
All Providers Combined;RIOHACHA;2022-04;3587.0;1127.0;median;1127.0;34.0;52510.0;21397.0;52.51;21.4
All Providers Combined;SANTA MARTA;2022-04;14062.0;4306.0;median;4306.0;21.0;56277.0;20514.0;56.28;20.51
All Providers Combined;VILLAVICENCIO;2022-04;27495.0;7995.0;median;7995.0;12.0;72210.0;25419.0;72.21;25.42
All Providers Combined;PASTO;2022-04;18579.0;4833.0;median;4833.0;25.0;52386.0;17708.0;52.39;17.71
All Providers Combined;CUCUTA;2022-04;27326.0;7870.0;median;7870.0;22.0;57039.0;21220.0;57.04;21.22
All Providers Combined;MOCOA;2022-04;258.0;61.0;median;61.0;30.0;20362.0;21009.0;20.36;21.01
All Providers Combined;PEREIRA;2022-04;25528.0;6843.0;median;6843.0;23.0;56369.0;19100.0;56.37;19.1
All Providers Combined;SAN ANDRES;2022-04;1353.0;278.0;median;278.0;91.0;9345.0;5979.0;9.35;5.98
All Providers Combined;BUCARAMANGA;2022-04;61279.0;18555.0;median;18555.0;29.0;66802.0;22090.0;66.8;22.09
All Providers Combined;SINCELEJO;2022-04;4836.0;1402.0;median;1402.0;16.0;54331.0;16546.0;54.33;16.55
All Providers Combined;IBAGUE;2022-04;31583.0;8378.0;median;8378.0;15.0;61825.0;29802.0;61.83;29.8
All Providers Combined;CALI;2022-04;148169.0;41789.0;median;41789.0;19.0;70590.0;21749.0;70.59;21.75
All Providers Combined;ARMENIA;2022-05;10029.0;2573.0;median;2573.0;22.0;74395.0;17450.0;74.4;17.45
All Providers Combined;LETICIA;2022-05;32.0;13.0;median;13.0;171.0;4946.0;932.0;4.95;0.93
All Providers Combined;MEDELLIN;2022-05;256030.0;77432.0;median;77432.0;11.0;74112.0;21840.0;74.11;21.84
All Providers Combined;ARAUCA;2022-05;702.0;284.0;median;284.0;21.0;9145.0;4677.0;9.15;4.68
All Providers Combined;BARRANQUILLA;2022-05;66709.0;19873.0;median;19873.0;15.0;68585.0;25876.0;68.59;25.88
All Providers Combined;BOGOTA;2022-05;851729.0;257615.0;median;257615.0;8.0;90930.0;32008.0;90.93;32.01
All Providers Combined;CARTAGENA;2022-05;23084.0;6410.0;median;6410.0;13.0;75815.0;23021.0;75.82;23.02
All Providers Combined;TUNJA;2022-05;13409.0;3904.0;median;3904.0;17.0;56194.0;22072.0;56.19;22.07
All Providers Combined;MANIZALES;2022-05;32040.0;7595.0;median;7595.0;30.0;65581.0;14344.0;65.58;14.34
All Providers Combined;FLORENCIA;2022-05;3219.0;949.0;median;949.0;23.0;18210.0;15965.0;18.21;15.97
All Providers Combined;YOPAL;2022-05;5883.0;1732.0;median;1732.0;18.0;55264.0;22046.0;55.26;22.05
All Providers Combined;POPAYAN;2022-05;22650.0;5483.0;median;5483.0;25.0;50846.0;17000.0;50.85;17.0
All Providers Combined;VALLEDUPAR;2022-05;13949.0;3853.0;median;3853.0;29.0;66092.0;21904.0;66.09;21.9
All Providers Combined;QUIBDO;2022-05;409.0;120.0;median;120.0;37.0;7145.0;1253.0;7.15;1.25
All Providers Combined;MONTERIA;2022-05;12642.0;3376.0;median;3376.0;18.0;63594.0;21336.0;63.59;21.34
All Providers Combined;SAN JOSE DEL GUAVIARE;2022-05;705.0;181.0;median;181.0;15.0;14042.0;15514.0;14.04;15.51
All Providers Combined;NEIVA;2022-05;27495.0;5987.0;median;5987.0;26.0;37782.0;17130.0;37.78;17.13
All Providers Combined;RIOHACHA;2022-05;2896.0;1030.0;median;1030.0;32.0;54398.0;23265.0;54.4;23.27
All Providers Combined;SANTA MARTA;2022-05;13063.0;3905.0;median;3905.0;21.0;55044.0;20966.0;55.04;20.97
All Providers Combined;VILLAVICENCIO;2022-05;26972.0;7477.0;median;7477.0;15.0;75014.0;29208.0;75.01;29.21
All Providers Combined;PASTO;2022-05;22330.0;4794.0;median;4794.0;27.0;45682.0;18323.0;45.68;18.32
All Providers Combined;CUCUTA;2022-05;25610.0;7169.0;median;7169.0;25.0;53853.0;21850.0;53.85;21.85
All Providers Combined;MOCOA;2022-05;283.0;71.0;median;71.0;25.0;24343.0;20176.0;24.34;20.18
All Providers Combined;PEREIRA;2022-05;25934.0;6791.0;median;6791.0;22.0;60206.0;19766.0;60.21;19.77
All Providers Combined;SAN ANDRES;2022-05;1456.0;261.0;median;261.0;79.0;9117.0;6928.0;9.12;6.93
All Providers Combined;BUCARAMANGA;2022-05;56137.0;17428.0;median;17428.0;25.0;76057.0;28640.0;76.06;28.64
All Providers Combined;SINCELEJO;2022-05;4598.0;1430.0;median;1430.0;16.0;51952.0;14674.0;51.95;14.67
All Providers Combined;IBAGUE;2022-05;29213.0;7763.0;median;7763.0;15.0;63097.0;31117.0;63.1;31.12
All Providers Combined;CALI;2022-05;154680.0;41511.0;median;41511.0;20.0;67456.0;20731.0;67.46;20.73
All Providers Combined;PUERTO CARRENO;2022-05;3.0;2.0;median;2.0;601.0;976.0;639.0;0.98;0.64
All Providers Combined;ARMENIA;2022-06;10557.0;2488.0;median;2488.0;22.0;80393.0;18236.0;80.39;18.24
All Providers Combined;LETICIA;2022-06;33.0;14.0;median;14.0;87.0;4499.0;775.0;4.5;0.78
All Providers Combined;MEDELLIN;2022-06;220385.0;69545.0;median;69545.0;11.0;76748.0;22365.0;76.75;22.37
All Providers Combined;ARAUCA;2022-06;906.0;328.0;median;328.0;13.0;10982.0;4825.0;10.98;4.83
All Providers Combined;BARRANQUILLA;2022-06;61536.0;18770.0;median;18770.0;15.0;80523.0;29097.0;80.52;29.1
All Providers Combined;BOGOTA;2022-06;772934.0;236580.0;median;236580.0;8.0;91887.0;32524.0;91.89;32.52
All Providers Combined;CARTAGENA;2022-06;21395.0;6327.0;median;6327.0;13.0;83007.0;25349.0;83.01;25.35
All Providers Combined;TUNJA;2022-06;12161.0;3513.0;median;3513.0;16.0;62828.0;23395.0;62.83;23.4
All Providers Combined;MANIZALES;2022-06;25960.0;7122.0;median;7122.0;26.0;76331.0;16241.0;76.33;16.24
All Providers Combined;FLORENCIA;2022-06;4288.0;1076.0;median;1076.0;20.0;20963.0;20868.0;20.96;20.87
All Providers Combined;YOPAL;2022-06;4656.0;1230.0;median;1230.0;17.0;50009.0;24402.0;50.01;24.4
All Providers Combined;POPAYAN;2022-06;16271.0;4555.0;median;4555.0;20.0;52177.0;22303.0;52.18;22.3
All Providers Combined;VALLEDUPAR;2022-06;13399.0;3851.0;median;3851.0;29.0;71097.0;24225.0;71.1;24.23
All Providers Combined;QUIBDO;2022-06;573.0;130.0;median;130.0;43.0;6229.0;2998.0;6.23;3.0
All Providers Combined;MONTERIA;2022-06;10627.0;3131.0;median;3131.0;17.0;59074.0;21944.0;59.07;21.94
All Providers Combined;SAN JOSE DEL GUAVIARE;2022-06;701.0;180.0;median;180.0;15.0;13146.0;10338.0;13.15;10.34
All Providers Combined;NEIVA;2022-06;16270.0;4691.0;median;4691.0;23.0;54781.0;26595.0;54.78;26.6
All Providers Combined;RIOHACHA;2022-06;2624.0;935.0;median;935.0;33.0;58246.0;25178.0;58.25;25.18
All Providers Combined;SANTA MARTA;2022-06;12495.0;3859.0;median;3859.0;20.0;59778.0;22243.0;59.78;22.24
All Providers Combined;VILLAVICENCIO;2022-06;25057.0;7171.0;median;7171.0;16.0;80272.0;30776.0;80.27;30.78
All Providers Combined;PASTO;2022-06;14359.0;4092.0;median;4092.0;23.0;55761.0;22859.0;55.76;22.86
All Providers Combined;CUCUTA;2022-06;22383.0;6769.0;median;6769.0;23.0;59672.0;25026.0;59.67;25.03
All Providers Combined;MOCOA;2022-06;262.0;74.0;median;74.0;23.0;22471.0;21289.0;22.47;21.29
All Providers Combined;PEREIRA;2022-06;23578.0;6154.0;median;6154.0;23.0;62611.0;22914.0;62.61;22.91
All Providers Combined;SAN ANDRES;2022-06;697.0;238.0;median;238.0;50.0;6826.0;6045.0;6.83;6.05
All Providers Combined;BUCARAMANGA;2022-06;46727.0;15354.0;median;15354.0;19.0;83527.0;30602.0;83.53;30.6
All Providers Combined;SINCELEJO;2022-06;4267.0;1257.0;median;1257.0;16.0;63058.0;18445.0;63.06;18.45
All Providers Combined;IBAGUE;2022-06;27030.0;7347.0;median;7347.0;14.0;66020.0;30730.0;66.02;30.73
All Providers Combined;CALI;2022-06;117744.0;35223.0;median;35223.0;18.0;75070.0;28867.0;75.07;28.87
All Providers Combined;MITU;2022-06;1.0;1.0;median;1.0;662.0;6469.0;797.0;6.47;0.8
All Providers Combined;PUERTO CARRENO;2022-06;5.0;3.0;median;3.0;139.0;5693.0;1784.0;5.69;1.78
All Providers Combined;ARMENIA;2022-07;8848.0;2483.0;median;2483.0;22.0;93833.0;19885.0;93.83;19.89
All Providers Combined;LETICIA;2022-07;39.0;6.0;median;6.0;67.0;2478.0;814.0;2.48;0.81
All Providers Combined;MEDELLIN;2022-07;209024.0;63345.0;median;63345.0;10.0;91314.0;24325.0;91.31;24.33
All Providers Combined;ARAUCA;2022-07;843.0;320.0;median;320.0;21.0;9739.0;4626.0;9.74;4.63
All Providers Combined;BARRANQUILLA;2022-07;58566.0;17449.0;median;17449.0;14.0;86985.0;29617.0;86.99;29.62
