Provider;Location;Aggregate Date;Test Count;Sample Count;Metric Type;User Count;Minimum Latency;Download Speed;Upload Speed;Download Speed Mbps;Upload Speed Mbps
All Providers Combined;CARTAGENA;2023-01;21544.0;6251.0;median;6251.0;8.0;110005.0;39275.0;110.01;39.28
All Providers Combined;TUNJA;2023-01;10369.0;3326.0;median;3326.0;14.0;55750.0;23759.0;55.75;23.76
All Providers Combined;MANIZALES;2023-01;19448.0;5876.0;median;5876.0;27.0;91883.0;19202.0;91.88;19.2
All Providers Combined;FLORENCIA;2023-01;4227.0;906.0;median;906.0;22.0;29429.0;33083.0;29.43;33.08
All Providers Combined;YOPAL;2023-01;3065.0;723.0;median;723.0;14.0;42160.0;25231.0;42.16;25.23
All Providers Combined;POPAYAN;2023-01;13046.0;4092.0;median;4092.0;19.0;62501.0;28640.0;62.5;28.64
All Providers Combined;VALLEDUPAR;2023-01;11790.0;3602.0;median;3602.0;22.0;83933.0;28086.0;83.93;28.09
All Providers Combined;QUIBDO;2023-01;669.0;108.0;median;108.0;38.0;8195.0;2269.0;8.2;2.27
All Providers Combined;MONTERIA;2023-01;8558.0;2745.0;median;2745.0;15.0;64642.0;25231.0;64.64;25.23
All Providers Combined;INIRIDA;2023-01;218.0;18.0;median;18.0;44.0;83320.0;22146.0;83.32;22.15
All Providers Combined;SAN JOSE DEL GUAVIARE;2023-01;644.0;150.0;median;150.0;12.0;16938.0;16007.0;16.94;16.01
All Providers Combined;NEIVA;2023-01;13720.0;3801.0;median;3801.0;19.0;62853.0;30641.0;62.85;30.64
All Providers Combined;RIOHACHA;2023-01;2506.0;849.0;median;849.0;33.0;73308.0;28416.0;73.31;28.42
All Providers Combined;SANTA MARTA;2023-01;13484.0;4110.0;median;4110.0;14.0;77479.0;28435.0;77.48;28.44
All Providers Combined;VILLAVICENCIO;2023-01;24515.0;7103.0;median;7103.0;10.0;98643.0;35721.0;98.64;35.72
All Providers Combined;PASTO;2023-01;12991.0;4059.0;median;4059.0;22.0;58219.0;28915.0;58.22;28.92
All Providers Combined;CUCUTA;2023-01;22339.0;6872.0;median;6872.0;25.0;71633.0;28525.0;71.63;28.53
All Providers Combined;MOCOA;2023-01;236.0;63.0;median;63.0;25.0;28815.0;34540.0;28.82;34.54
All Providers Combined;PEREIRA;2023-01;21685.0;6329.0;median;6329.0;21.0;81682.0;27862.0;81.68;27.86
All Providers Combined;SAN ANDRES;2023-01;2057.0;355.0;median;355.0;24.0;39832.0;33456.0;39.83;33.46
All Providers Combined;BUCARAMANGA;2023-01;46788.0;14810.0;median;14810.0;17.0;94648.0;34752.0;94.65;34.75
All Providers Combined;SINCELEJO;2023-01;3666.0;1165.0;median;1165.0;15.0;73225.0;22812.0;73.23;22.81
All Providers Combined;IBAGUE;2023-01;21839.0;6227.0;median;6227.0;11.0;90873.0;38775.0;90.87;38.78
All Providers Combined;CALI;2023-01;114988.0;35082.0;median;35082.0;18.0;87734.0;32558.0;87.73;32.56
All Providers Combined;MITU;2023-01;1.0;1.0;median;1.0;147.0;258552.0;24052.0;258.55;24.05
All Providers Combined;PUERTO CARRENO;2023-01;7.0;3.0;median;3.0;102.0;2312.0;2292.0;2.31;2.29
All Providers Combined;ARMENIA;2023-02;9781.0;2807.0;median;2807.0;20.0;123348.0;30950.0;123.35;30.95
All Providers Combined;LETICIA;2023-02;894.0;110.0;median;110.0;210.0;12956.0;4613.0;12.96;4.61
All Providers Combined;MEDELLIN;2023-02;186545.0;60273.0;median;60273.0;10.0;97617.0;28630.0;97.62;28.63
All Providers Combined;ARAUCA;2023-02;915.0;341.0;median;341.0;6.0;14595.0;5040.0;14.6;5.04
All Providers Combined;BARRANQUILLA;2023-02;62618.0;19313.0;median;19313.0;9.0;93776.0;36255.0;93.78;36.26
All Providers Combined;BOGOTA;2023-02;789359.0;240190.0;median;240190.0;7.0;103242.0;43753.0;103.24;43.75
All Providers Combined;CARTAGENA;2023-02;21483.0;6191.0;median;6191.0;8.0;99761.0;39928.0;99.76;39.93
All Providers Combined;TUNJA;2023-02;11697.0;3650.0;median;3650.0;15.0;66255.0;27449.0;66.26;27.45
All Providers Combined;MANIZALES;2023-02;21248.0;6446.0;median;6446.0;28.0;91825.0;19133.0;91.83;19.13
All Providers Combined;FLORENCIA;2023-02;2145.0;589.0;median;589.0;24.0;43130.0;31571.0;43.13;31.57
All Providers Combined;YOPAL;2023-02;3053.0;836.0;median;836.0;14.0;47243.0;26588.0;47.24;26.59
All Providers Combined;POPAYAN;2023-02;13662.0;4226.0;median;4226.0;19.0;66001.0;28587.0;66.0;28.59
All Providers Combined;VALLEDUPAR;2023-02;10490.0;3474.0;median;3474.0;22.0;84276.0;28446.0;84.28;28.45
All Providers Combined;QUIBDO;2023-02;679.0;109.0;median;109.0;36.0;7194.0;3060.0;7.19;3.06
All Providers Combined;MONTERIA;2023-02;9578.0;2977.0;median;2977.0;15.0;66637.0;26548.0;66.64;26.55
All Providers Combined;INIRIDA;2023-02;220.0;17.0;median;17.0;74.0;47591.0;13024.0;47.59;13.02
All Providers Combined;SAN JOSE DEL GUAVIARE;2023-02;528.0;142.0;median;142.0;15.0;10116.0;13731.0;10.12;13.73
All Providers Combined;NEIVA;2023-02;13484.0;3939.0;median;3939.0;18.0;69687.0;31549.0;69.69;31.55
All Providers Combined;RIOHACHA;2023-02;2614.0;904.0;median;904.0;33.0;66166.0;28411.0;66.17;28.41
All Providers Combined;SANTA MARTA;2023-02;13292.0;4193.0;median;4193.0;15.0;73360.0;28958.0;73.36;28.96
All Providers Combined;VILLAVICENCIO;2023-02;26654.0;7394.0;median;7394.0;10.0;103306.0;37409.0;103.31;37.41
All Providers Combined;PASTO;2023-02;13568.0;4302.0;median;4302.0;21.0;64179.0;29765.0;64.18;29.77
All Providers Combined;CUCUTA;2023-02;22136.0;6887.0;median;6887.0;24.0;76477.0;29573.0;76.48;29.57
All Providers Combined;MOCOA;2023-02;245.0;63.0;median;63.0;22.0;30525.0;24675.0;30.53;24.68
All Providers Combined;PEREIRA;2023-02;22598.0;6783.0;median;6783.0;19.0;82857.0;28669.0;82.86;28.67
All Providers Combined;SAN ANDRES;2023-02;1081.0;292.0;median;292.0;22.0;39365.0;34544.0;39.37;34.54
All Providers Combined;BUCARAMANGA;2023-02;44646.0;14303.0;median;14303.0;17.0;91393.0;32845.0;91.39;32.85
All Providers Combined;SINCELEJO;2023-02;3311.0;1076.0;median;1076.0;15.0;75431.0;23472.0;75.43;23.47
All Providers Combined;IBAGUE;2023-02;21368.0;6370.0;median;6370.0;11.0;93212.0;42081.0;93.21;42.08
All Providers Combined;CALI;2023-02;119777.0;36264.0;median;36264.0;18.0;90348.0;33148.0;90.35;33.15
All Providers Combined;MITU;2023-02;41.0;4.0;median;4.0;38.0;69251.0;23978.0;69.25;23.98
All Providers Combined;PUERTO CARRENO;2023-02;69.0;13.0;median;13.0;84.0;17914.0;11750.0;17.91;11.75
All Providers Combined;ARMENIA;2023-03;10166.0;3097.0;median;3097.0;18.0;126490.0;33826.0;126.49;33.83
All Providers Combined;LETICIA;2023-03;662.0;116.0;median;116.0;192.0;6789.0;3965.0;6.79;3.97
All Providers Combined;MEDELLIN;2023-03;196559.0;62868.0;median;62868.0;10.0;100156.0;31075.0;100.16;31.08
All Providers Combined;ARAUCA;2023-03;1014.0;373.0;median;373.0;7.0;17452.0;5188.0;17.45;5.19
All Providers Combined;BARRANQUILLA;2023-03;71359.0;21931.0;median;21931.0;9.0;92038.0;33209.0;92.04;33.21
All Providers Combined;BOGOTA;2023-03;790230.0;241647.0;median;241647.0;7.0;103398.0;43922.0;103.4;43.92
All Providers Combined;CARTAGENA;2023-03;25424.0;7166.0;median;7166.0;8.0;107025.0;37413.0;107.03;37.41
All Providers Combined;TUNJA;2023-03;12329.0;3688.0;median;3688.0;14.0;79094.0;29460.0;79.09;29.46
All Providers Combined;MANIZALES;2023-03;22155.0;6553.0;median;6553.0;28.0;93036.0;20057.0;93.04;20.06
All Providers Combined;FLORENCIA;2023-03;2794.0;648.0;median;648.0;23.0;64403.0;32387.0;64.4;32.39
All Providers Combined;YOPAL;2023-03;2957.0;798.0;median;798.0;14.0;49230.0;26389.0;49.23;26.39
All Providers Combined;POPAYAN;2023-03;18584.0;5349.0;median;5349.0;19.0;67360.0;29325.0;67.36;29.33
All Providers Combined;VALLEDUPAR;2023-03;12286.0;3880.0;median;3880.0;22.0;82725.0;28683.0;82.73;28.68
All Providers Combined;QUIBDO;2023-03;794.0;110.0;median;110.0;33.0;10218.0;7882.0;10.22;7.88
All Providers Combined;MONTERIA;2023-03;10956.0;3412.0;median;3412.0;15.0;72954.0;26567.0;72.95;26.57
All Providers Combined;INIRIDA;2023-03;264.0;24.0;median;24.0;77.0;52328.0;14884.0;52.33;14.88
All Providers Combined;SAN JOSE DEL GUAVIARE;2023-03;409.0;117.0;median;117.0;15.0;8542.0;9576.0;8.54;9.58
All Providers Combined;NEIVA;2023-03;16327.0;4615.0;median;4615.0;19.0;82351.0;31496.0;82.35;31.5
All Providers Combined;RIOHACHA;2023-03;3017.0;985.0;median;985.0;32.0;61122.0;28692.0;61.12;28.69
All Providers Combined;SANTA MARTA;2023-03;14061.0;4355.0;median;4355.0;16.0;79378.0;31195.0;79.38;31.2
All Providers Combined;VILLAVICENCIO;2023-03;27683.0;7495.0;median;7495.0;9.0;103949.0;35426.0;103.95;35.43
All Providers Combined;PASTO;2023-03;12945.0;4290.0;median;4290.0;22.0;69978.0;29463.0;69.98;29.46
All Providers Combined;CUCUTA;2023-03;25923.0;7837.0;median;7837.0;23.0;78051.0;29864.0;78.05;29.86
All Providers Combined;MOCOA;2023-03;318.0;66.0;median;66.0;22.0;34384.0;25414.0;34.38;25.41
All Providers Combined;PEREIRA;2023-03;22584.0;6614.0;median;6614.0;20.0;84904.0;29147.0;84.9;29.15
All Providers Combined;SAN ANDRES;2023-03;1411.0;299.0;median;299.0;50.0;36854.0;28675.0;36.85;28.68
All Providers Combined;BUCARAMANGA;2023-03;43041.0;13640.0;median;13640.0;18.0;91894.0;33003.0;91.89;33.0
All Providers Combined;SINCELEJO;2023-03;4077.0;1248.0;median;1248.0;15.0;68346.0;23692.0;68.35;23.69
All Providers Combined;IBAGUE;2023-03;23311.0;6689.0;median;6689.0;10.0;94287.0;44097.0;94.29;44.1
All Providers Combined;CALI;2023-03;123915.0;37771.0;median;37771.0;18.0;89160.0;32965.0;89.16;32.97
All Providers Combined;MITU;2023-03;77.0;18.0;median;18.0;31.0;79454.0;21987.0;79.45;21.99
All Providers Combined;PUERTO CARRENO;2023-03;97.0;16.0;median;16.0;96.0;19510.0;6718.0;19.51;6.72
All Providers Combined;ARMENIA;2023-04;9286.0;3026.0;median;3026.0;20.0;123413.0;32840.0;123.41;32.84
All Providers Combined;LETICIA;2023-04;507.0;92.0;median;92.0;207.0;8049.0;3994.0;8.05;3.99
All Providers Combined;MEDELLIN;2023-04;194759.0;61653.0;median;61653.0;10.0;100529.0;31418.0;100.53;31.42
All Providers Combined;ARAUCA;2023-04;911.0;372.0;median;372.0;6.0;18964.0;5119.0;18.96;5.12
All Providers Combined;BARRANQUILLA;2023-04;62960.0;19889.0;median;19889.0;10.0;92363.0;33008.0;92.36;33.01
All Providers Combined;BOGOTA;2023-04;720388.0;223376.0;median;223376.0;7.0;107944.0;44883.0;107.94;44.88
All Providers Combined;CARTAGENA;2023-04;22729.0;6604.0;median;6604.0;8.0;112467.0;47535.0;112.47;47.54
All Providers Combined;TUNJA;2023-04;10986.0;3273.0;median;3273.0;15.0;81407.0;30324.0;81.41;30.32
All Providers Combined;MANIZALES;2023-04;19203.0;5786.0;median;5786.0;28.0;93635.0;20676.0;93.64;20.68
All Providers Combined;FLORENCIA;2023-04;1945.0;500.0;median;500.0;24.0;61338.0;32560.0;61.34;32.56
All Providers Combined;YOPAL;2023-04;2493.0;786.0;median;786.0;14.0;42563.0;27806.0;42.56;27.81
All Providers Combined;POPAYAN;2023-04;13881.0;4206.0;median;4206.0;19.0;66284.0;30130.0;66.28;30.13
All Providers Combined;VALLEDUPAR;2023-04;10791.0;3556.0;median;3556.0;19.0;90667.0;30630.0;90.67;30.63
All Providers Combined;QUIBDO;2023-04;505.0;97.0;median;97.0;32.0;9825.0;5726.0;9.83;5.73
All Providers Combined;MONTERIA;2023-04;9358.0;3048.0;median;3048.0;14.0;65362.0;28632.0;65.36;28.63
All Providers Combined;INIRIDA;2023-04;287.0;41.0;median;41.0;76.0;33675.0;15781.0;33.68;15.78
All Providers Combined;SAN JOSE DEL GUAVIARE;2023-04;428.0;105.0;median;105.0;14.0;9977.0;10016.0;9.98;10.02
All Providers Combined;NEIVA;2023-04;15270.0;4423.0;median;4423.0;18.0;81124.0;32643.0;81.12;32.64
All Providers Combined;RIOHACHA;2023-04;2189.0;788.0;median;788.0;33.0;58626.0;29462.0;58.63;29.46
All Providers Combined;SANTA MARTA;2023-04;11734.0;3642.0;median;3642.0;16.0;81261.0;31491.0;81.26;31.49
All Providers Combined;VILLAVICENCIO;2023-04;23945.0;7277.0;median;7277.0;10.0;110536.0;39813.0;110.54;39.81
All Providers Combined;PASTO;2023-04;11249.0;3748.0;median;3748.0;21.0;74205.0;28827.0;74.21;28.83
All Providers Combined;CUCUTA;2023-04;21663.0;6900.0;median;6900.0;23.0;80890.0;31591.0;80.89;31.59
All Providers Combined;MOCOA;2023-04;224.0;62.0;median;62.0;21.0;34346.0;25591.0;34.35;25.59
All Providers Combined;PEREIRA;2023-04;20179.0;6241.0;median;6241.0;19.0;86104.0;29852.0;86.1;29.85
All Providers Combined;SAN ANDRES;2023-04;1148.0;276.0;median;276.0;23.0;49637.0;36231.0;49.64;36.23
All Providers Combined;BUCARAMANGA;2023-04;38904.0;12435.0;median;12435.0;17.0;94368.0;33126.0;94.37;33.13
All Providers Combined;SINCELEJO;2023-04;4708.0;1255.0;median;1255.0;14.0;54674.0;22400.0;54.67;22.4
All Providers Combined;IBAGUE;2023-04;22454.0;6528.0;median;6528.0;10.0;94748.0;48225.0;94.75;48.23
All Providers Combined;CALI;2023-04;111103.0;34379.0;median;34379.0;18.0;90113.0;33161.0;90.11;33.16
All Providers Combined;MITU;2023-04;99.0;16.0;median;16.0;34.0;52807.0;17862.0;52.81;17.86
All Providers Combined;PUERTO CARRENO;2023-04;109.0;14.0;median;14.0;99.0;10007.0;11308.0;10.01;11.31
All Providers Combined;ARMENIA;2023-05;8664.0;2794.0;median;2794.0;19.0;135335.0;33916.0;135.34;33.92
All Providers Combined;LETICIA;2023-05;388.0;85.0;median;85.0;255.0;7405.0;2672.0;7.41;2.67
All Providers Combined;MEDELLIN;2023-05;185194.0;59261.0;median;59261.0;10.0;106143.0;32016.0;106.14;32.02
All Providers Combined;ARAUCA;2023-05;966.0;382.0;median;382.0;4.0;17922.0;5188.0;17.92;5.19
All Providers Combined;BARRANQUILLA;2023-05;63049.0;20228.0;median;20228.0;9.0;93933.0;33253.0;93.93;33.25
All Providers Combined;BOGOTA;2023-05;759364.0;235626.0;median;235626.0;7.0;110997.0;48124.0;111.0;48.12
All Providers Combined;CARTAGENA;2023-05;22357.0;6026.0;median;6026.0;8.0;110011.0;44361.0;110.01;44.36
All Providers Combined;TUNJA;2023-05;10218.0;2985.0;median;2985.0;14.0;87058.0;30606.0;87.06;30.61
All Providers Combined;MANIZALES;2023-05;19428.0;6012.0;median;6012.0;24.0;94297.0;21605.0;94.3;21.61
All Providers Combined;FLORENCIA;2023-05;2117.0;501.0;median;501.0;24.0;53431.0;32800.0;53.43;32.8
All Providers Combined;YOPAL;2023-05;2808.0;752.0;median;752.0;14.0;34951.0;25123.0;34.95;25.12
All Providers Combined;POPAYAN;2023-05;14519.0;4323.0;median;4323.0;19.0;70115.0;30830.0;70.12;30.83
All Providers Combined;VALLEDUPAR;2023-05;10226.0;3344.0;median;3344.0;21.0;94624.0;30988.0;94.62;30.99
All Providers Combined;QUIBDO;2023-05;513.0;97.0;median;97.0;39.0;8626.0;2826.0;8.63;2.83
All Providers Combined;MONTERIA;2023-05;8798.0;2907.0;median;2907.0;14.0;69552.0;28412.0;69.55;28.41
All Providers Combined;INIRIDA;2023-05;487.0;25.0;median;25.0;82.0;26528.0;11429.0;26.53;11.43
All Providers Combined;SAN JOSE DEL GUAVIARE;2023-05;521.0;167.0;median;167.0;14.0;14177.0;16074.0;14.18;16.07
All Providers Combined;NEIVA;2023-05;16490.0;4665.0;median;4665.0;20.0;76629.0;33033.0;76.63;33.03
All Providers Combined;RIOHACHA;2023-05;2084.0;774.0;median;774.0;34.0;66052.0;28179.0;66.05;28.18
All Providers Combined;SANTA MARTA;2023-05;12155.0;3667.0;median;3667.0;13.0;91602.0;32433.0;91.6;32.43
All Providers Combined;VILLAVICENCIO;2023-05;21753.0;6750.0;median;6750.0;9.0;111725.0;41882.0;111.73;41.88
All Providers Combined;PASTO;2023-05;12132.0;4015.0;median;4015.0;21.0;73545.0;31058.0;73.55;31.06
All Providers Combined;CUCUTA;2023-05;23260.0;7041.0;median;7041.0;23.0;81661.0;32063.0;81.66;32.06
All Providers Combined;MOCOA;2023-05;235.0;56.0;median;56.0;22.0;29588.0;23630.0;29.59;23.63
All Providers Combined;PEREIRA;2023-05;19833.0;6236.0;median;6236.0;18.0;84865.0;31221.0;84.87;31.22
All Providers Combined;SAN ANDRES;2023-05;1186.0;253.0;median;253.0;17.0;54619.0;37049.0;54.62;37.05
All Providers Combined;BUCARAMANGA;2023-05;42262.0;12767.0;median;12767.0;18.0;91492.0;32992.0;91.49;32.99
All Providers Combined;SINCELEJO;2023-05;4820.0;1259.0;median;1259.0;14.0;51817.0;23289.0;51.82;23.29
All Providers Combined;IBAGUE;2023-05;21735.0;6237.0;median;6237.0;9.0;99652.0;56045.0;99.65;56.05
All Providers Combined;CALI;2023-05;118595.0;36266.0;median;36266.0;18.0;90768.0;33214.0;90.77;33.21
All Providers Combined;MITU;2023-05;62.0;20.0;median;20.0;35.0;56077.0;17633.0;56.08;17.63
All Providers Combined;PUERTO CARRENO;2023-05;189.0;23.0;median;23.0;82.0;7559.0;7923.0;7.56;7.92
All Providers Combined;ARMENIA;2023-06;7902.0;2707.0;median;2707.0;20.0;136694.0;33981.0;136.69;33.98
All Providers Combined;LETICIA;2023-06;364.0;87.0;median;87.0;283.0;8681.0;3249.0;8.68;3.25
All Providers Combined;MEDELLIN;2023-06;175360.0;55685.0;median;55685.0;10.0;111933.0;32415.0;111.93;32.42
All Providers Combined;ARAUCA;2023-06;1291.0;467.0;median;467.0;4.0;20297.0;5275.0;20.3;5.28
All Providers Combined;BARRANQUILLA;2023-06;58599.0;19031.0;median;19031.0;9.0;93538.0;33260.0;93.54;33.26
All Providers Combined;BOGOTA;2023-06;723584.0;226905.0;median;226905.0;7.0;115963.0;48744.0;115.96;48.74
All Providers Combined;CARTAGENA;2023-06;21979.0;6210.0;median;6210.0;7.0;115031.0;49410.0;115.03;49.41
All Providers Combined;TUNJA;2023-06;9360.0;2766.0;median;2766.0;14.0;89402.0;31002.0;89.4;31.0
All Providers Combined;MANIZALES;2023-06;17945.0;5847.0;median;5847.0;29.0;96645.0;19720.0;96.65;19.72
All Providers Combined;FLORENCIA;2023-06;1470.0;406.0;median;406.0;23.0;59645.0;32741.0;59.65;32.74
All Providers Combined;YOPAL;2023-06;2879.0;813.0;median;813.0;15.0;47568.0;26287.0;47.57;26.29
All Providers Combined;POPAYAN;2023-06;14522.0;4200.0;median;4200.0;19.0;79665.0;30198.0;79.67;30.2
All Providers Combined;VALLEDUPAR;2023-06;10662.0;3376.0;median;3376.0;22.0;93948.0;31510.0;93.95;31.51
All Providers Combined;QUIBDO;2023-06;517.0;112.0;median;112.0;31.0;12495.0;9758.0;12.5;9.76
All Providers Combined;MONTERIA;2023-06;8303.0;2744.0;median;2744.0;14.0;65106.0;28158.0;65.11;28.16
All Providers Combined;INIRIDA;2023-06;237.0;35.0;median;35.0;98.0;18231.0;7207.0;18.23;7.21
All Providers Combined;SAN JOSE DEL GUAVIARE;2023-06;444.0;164.0;median;164.0;15.0;13998.0;19332.0;14.0;19.33
All Providers Combined;NEIVA;2023-06;14158.0;3903.0;median;3903.0;19.0;85349.0;32645.0;85.35;32.65
All Providers Combined;RIOHACHA;2023-06;2094.0;769.0;median;769.0;33.0;71515.0;30015.0;71.52;30.02
All Providers Combined;SANTA MARTA;2023-06;11664.0;3639.0;median;3639.0;12.0;92541.0;32558.0;92.54;32.56
All Providers Combined;VILLAVICENCIO;2023-06;21638.0;6647.0;median;6647.0;9.0;113000.0;38863.0;113.0;38.86
All Providers Combined;PASTO;2023-06;11243.0;3562.0;median;3562.0;21.0;68405.0;29769.0;68.41;29.77
All Providers Combined;CUCUTA;2023-06;24046.0;6672.0;median;6672.0;24.0;86616.0;32290.0;86.62;32.29
All Providers Combined;MOCOA;2023-06;283.0;74.0;median;74.0;21.0;35047.0;26263.0;35.05;26.26
All Providers Combined;PEREIRA;2023-06;18480.0;5738.0;median;5738.0;19.0;74401.0;30133.0;74.4;30.13
All Providers Combined;SAN ANDRES;2023-06;938.0;244.0;median;244.0;15.0;54404.0;47717.0;54.4;47.72
All Providers Combined;BUCARAMANGA;2023-06;35668.0;10950.0;median;10950.0;20.0;94504.0;32988.0;94.5;32.99
All Providers Combined;SINCELEJO;2023-06;3625.0;1127.0;median;1127.0;15.0;81260.0;24503.0;81.26;24.5
All Providers Combined;IBAGUE;2023-06;19966.0;5808.0;median;5808.0;9.0;102957.0;61291.0;102.96;61.29
All Providers Combined;CALI;2023-06;115360.0;34113.0;median;34113.0;18.0;93843.0;33279.0;93.84;33.28
All Providers Combined;MITU;2023-06;52.0;18.0;median;18.0;36.0;28483.0;15200.0;28.48;15.2
All Providers Combined;PUERTO CARRENO;2023-06;143.0;24.0;median;24.0;104.0;16410.0;8037.0;16.41;8.04
